,Concept_name,04all,05all,06all,07all,08all,09all,10all,11all,12all,13all,14all
0,aceprometazine,57.0,110.0,123.0,169.0,188.0,200.0,270.0,396.0,397.0,400.0,440
1,alcuronium,16.0,32.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,68
2,allobarbital,4.0,4.0,31.0,40.0,40.0,40.0,40.0,40.0,40.0,54.0,68
3,allylestrenol,11.0,43.0,76.0,189.0,242.0,248.0,248.0,259.0,285.0,296.0,329
4,aloxiprin,68.0,125.0,213.0,370.0,464.0,464.0,464.0,464.0,464.0,467.0,468
5,altretamine,51.0,64.0,88.0,127.0,140.0,152.0,156.0,184.0,217.0,310.0,541
6,aluminum,1.0,20.0,81.0,144.0,188.0,355.0,372.0,410.0,1000.0,1020.0,1073
7,aluminum oxide,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32
8,amdinocillin pivoxil,21.0,48.0,137.0,168.0,210.0,240.0,284.0,294.0,351.0,562.0,580
9,aminoglutethimide,97.0,271.0,374.0,476.0,491.0,492.0,495.0,662.0,736.0,748.0,760
10,ammonium chloride,36.0,42.0,74.0,88.0,106.0,205.0,329.0,387.0,446.0,554.0,576
11,aniracetam,4.0,8.0,8.0,8.0,12.0,28.0,40.0,40.0,84.0,172.0,188
12,artemether,20.0,20.0,20.0,32.0,36.0,36.0,76.0,246.0,399.0,456.0,485
13,astemizole,52.0,98.0,120.0,170.0,288.0,394.0,568.0,906.0,942.0,946.0,961
14,aurothioglucose,54.0,163.0,236.0,241.0,261.0,292.0,298.0,378.0,404.0,424.0,428
15,azatadine,122.0,128.0,130.0,132.0,132.0,132.0,154.0,168.0,180.0,184.0,202
16,bamethan,4.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16
17,bencyclane,32.0,84.0,90.0,96.0,141.0,156.0,156.0,156.0,156.0,197.0,244
18,benorilate,56.0,72.0,72.0,114.0,131.0,132.0,132.0,132.0,132.0,141.0,144
19,benzthiazide,13.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,28.0,72.0,95
