,Concept_name,04Q1,04Q2,04Q3,04Q4,05Q1,05Q2,05Q3,05Q4,06Q1,06Q2,06Q3,06Q4,07Q1,07Q2,07Q3,07Q4,08Q1,08Q2,08Q3,08Q4,09Q1,09Q2,09Q3,09Q4,10Q1,10Q2,10Q3,10Q4,11Q1,11Q2,11Q3,11Q4,12Q1,12Q2,12Q3,12Q4,13Q1,13Q2,13Q3,13Q4,14Q1,14Q2,14Q3,14Q4
0,oxyphenonium,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57
1,gadodiamide,31.0,58.0,96.0,114.0,153.0,159.0,159.0,166.0,195.0,230.0,352.0,394.0,556.0,661.0,880.0,1112.0,1295.0,1563.0,1704.0,1880.0,2152.0,2264.0,2583.0,3020.0,4451.0,4991.0,5663.0,5951.0,6503.0,7615.0,9878.0,10318.0,10811.0,11582.0,11881.0,12235.0,12394.0,12554.0,12649.0,12823.0,13709.0,13808.0,13860.0,13946
2,butabarbital,17.0,17.0,18.0,21.0,24.0,37.0,37.0,39.0,39.0,66.0,66.0,66.0,68.0,86.0,87.0,87.0,104.0,116.0,119.0,119.0,119.0,119.0,124.0,134.0,138.0,138.0,138.0,138.0,140.0,161.0,161.0,161.0,218.0,374.0,374.0,374.0,374.0,374.0,374.0,374.0,374.0,386.0,388.0,388
3,idoxuridine,1.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,48.0,48.0,48.0,54.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,63.0,63.0,63.0,63.0,63.0,67.0,67.0,67.0,67.0,67.0,67
4,aminoglutethimide,4.0,10.0,31.0,52.0,60.0,66.0,70.0,75.0,75.0,75.0,112.0,112.0,118.0,118.0,118.0,122.0,122.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,126.0,126.0,175.0,177.0,184.0,184.0,184.0,184.0,184.0,184.0,184.0,190.0,190.0,190.0,190.0,190.0,190
5,grepafloxacin,5.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,13.0,13.0,13.0,14.0,14.0,14.0,14.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,97.0,97.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101
6,tacrine,2.0,8.0,9.0,9.0,9.0,9.0,9.0,9.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,41.0,42.0,42.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,44.0,44.0,63.0,63.0,63.0,63.0,63.0,63.0,64.0,64.0,64.0,64.0,64
7,dexbrompheniramine,42.0,75.0,114.0,160.0,196.0,240.0,254.0,321.0,413.0,519.0,563.0,586.0,617.0,641.0,658.0,678.0,730.0,753.0,845.0,894.0,957.0,1037.0,1091.0,1147.0,1254.0,1278.0,1322.0,1366.0,1411.0,1468.0,1522.0,1766.0,1860.0,2013.0,2047.0,2067.0,2150.0,2223.0,2230.0,2260.0,2331.0,2365.0,2470.0,2552
8,framycetin,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,14.0,35.0,35.0,37.0,37.0,37.0,37.0,37.0,37.0,59.0,66.0,74.0,74.0,74.0,77.0,77.0,77.0,77.0,77.0,86.0,86.0,86.0,86.0,86.0,86.0,94.0,94.0,95.0,95.0,111.0,111.0,111.0,111.0,112.0,112.0,112
9,pefloxacin,2.0,2.0,5.0,5.0,18.0,19.0,19.0,22.0,22.0,22.0,22.0,22.0,22.0,30.0,33.0,33.0,45.0,70.0,70.0,70.0,76.0,76.0,76.0,76.0,76.0,78.0,78.0,80.0,80.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,99.0,100.0,100.0,100.0,100
